Name,Tier,Attack,Health,Cost,Legendary,Type,Keywords,Synergy,Combined,Jail,,Battlecry,Beast,Deathrattle,Demon,Divine Shield,Dragon,Mech,Murloc,No Tag,Pirate,Taunt
Alleycat,1,1,1,1,,Beast,Battlecry,,"Beast, Battlecry",Beast,,1Alleycat,1Alleycat,1Fiendish Servant,1Fiendish Servant,1Righteous Protector,1Dragonspawn Lieutenant,1Mecharoo,1Murloc Tidecaller,1Righteous Protector,1Deck Swabbie,1Dragonspawn Lieutenant
Deck Swabbie,1,2,2,,,Pirate,Battlecry,,"Pirate, Battlecry",Pirate,,1Deck Swabbie,1Scavenging Hyena,1Mecharoo,1Vulgar Homunculus,1Selfless Hero,1Red Whelp,1Micro Machine,1Murloc Tidehunter,1Selfless Hero,1Scallywag,1Righteous Protector
Dragonspawn Lieutenant,1,2,3,2,,Dragon,Taunt,,"Dragon, Taunt",Dragon,,1Murloc Tidehunter,2Kindly Grandmother,1Scallywag,1Wrath Weaver,3Bronze Warden,2Glyph Guardian,2Harvest Golem,1Rockpool Hunter,1Wrath Weaver,2Freedealing Gambler,1Vulgar Homunculus
Fiendish Servant,1,2,1,1,,Demon,Deathrattle,,"Demon, Deathrattle",Demon,,1Rockpool Hunter,2Pack Leader,1Selfless Hero,2Imprisoner,3Deflect-o-bot,2Steward of Time,2Kaboom Bot,2Murloc Warleader,2Menagerie Mug,2Southsea Captain,2Imprisoner
Mecharoo,1,1,1,1,,Mech,Deathrattle,,"Mech, Deathrattle",Mech,,1Vulgar Homunculus,2Rabid Saurolisk,2Harvest Golem,2Nathrezim Overseer,4Annoy-o-Module,2Waxrider Togwaggle,2Metaltooth Leaper,2Old Murk-Eye,2Pack Leader,3Bloodsail Cannoneer,2Unstable Ghoul
Micro Machine,1,1,2,2,,Mech,,,Mech,Mech,,2Menagerie Mug,3Houndmaster,2Imprisoner,3Crystalweaver,"4Bolvar,  Fireblood",3Bronze Warden,2Pogo-Hopper,3Coldlight Seer,2Spawn of N'Zoth,3Salty Looter,3Houndmaster
Murloc Tidecaller,1,1,2,1,,Murloc,,,Murloc,Murloc,,2Metaltooth Leaper,3Infested Wolf,2Kaboom Bot,3Imp Gang Boss,4Drakonid Enforcer,3Hangry Dragon,3Deflect-o-bot,3Felfin Navigator,2Unstable Ghoul,3Yo-Ho-Ogre,3Twilight Emissary
Murloc Tidehunter,1,2,1,2,,Murloc,Battlecry,,"Murloc, Battlecry",Murloc,,2Nathrezim Overseer,3Monstrous Macaw,2Kindly Grandmother,3Soul Juggler,6Nadina the Red,3Twilight Emissary,3Piloted Shredder,4Primalfin Lookout,2Waxrider Togwaggle,4Goldgrubber,3Yo-Ho-Ogre
Red Whelp,1,1,2,,,Dragon,,,Dragon,Dragon,,2Pogo-Hopper,3Rat Pack,2Rabid Saurolisk,4Floating Watcher,,4Cobalt Scalebane,3Replicating Menace,4Toxfin,3Crowd Favorite,4Ripsnarl Captain,4Annoy-o-Module
Righteous Protector,1,1,1,1,,,"Divine Shield,  Taunt",,"Divine Shield,  Taunt",,,3Bloodsail Cannoneer,3The Beast,2Spawn of N'Zoth,4Siegebreaker,,4Drakonid Enforcer,3Screwjank Clunker,5King Bagurgle,3Crystalweaver,4Southsea Strongarm,4Defender of Argus
Rockpool Hunter,1,2,3,2,,Murloc,Battlecry,,"Murloc, Battlecry",Murloc,,3Coldlight Seer,4Cave Hydra,2Unstable Ghoul,5Annihilan Battlemaster,,4Herald of Flame,4Annoy-o-Module,5Lightfang Enforcer,3Houndmaster,5Cap'n Hoggarr,4Security Rover
Scallywag,1,2,1,,,Pirate,Deathrattle,,"Pirate, Deathrattle",Pirate,,3Crowd Favorite,4Savannah Highmane,3Infested Wolf,5Lightfang Enforcer,,5Lightfang Enforcer,4Iron Sensei,6Amalgadon,3Khadgar,5Lightfang Enforcer,4Siegebreaker
Scavenging Hyena,1,2,2,2,,Beast,,,Beast,Beast,,3Crystalweaver,4Virmen Sensei,3Monstrous Macaw,5Mal'Ganis,,5Murozond,4Mechano-Egg,,3Shifter Zerus,"5Nat Pagle, Extreme Angler",5Strongshell Scavenger
Selfless Hero,1,2,1,1,,,"Deathrattle, Divine Shield",,"Deathrattle, Divine Shield",,,3Felfin Navigator,5Ironhide Direhorn,3Piloted Shredder,5Voidlord,,"5Razorgore, the Untamed",4Security Rover,,3Soul Juggler,5Seabreaker Goliath,5Voidlord
Vulgar Homunculus,1,2,4,2,,Demon,"Battlecry, Taunt",,"Demon, Battlecry, Taunt",Demon,,3Houndmaster,5Lightfang Enforcer,3Rat Pack,6Amalgadon,,6Amalgadon,5Junkbot,,"4Bolvar,  Fireblood",6Amalgadon,6Imp Mama
Wrath Weaver,1,1,1,1,,,,Demon,Demon,,,3Screwjank Clunker,5Mama Bear,3Replicating Menace,6Imp Mama,,"6Kalecgos, Arcane Aspect",5Lightfang Enforcer,,4Defender of Argus,6Dread Admiral Eliza,"6Kalecgos, Arcane Aspect"
Freedealing Gambler,2,3,3,,,Pirate,,,Pirate,Pirate,,3Twilight Emissary,6Amalgadon,3The Beast,,,6Nadina the Red,5Sneed's Old Shredder,,4Menagerie Jug,6The Tide Razor,
Glyph Guardian,2,2,4,,,Dragon,,,Dragon,Dragon,,4Defender of Argus,6Ghastcoiler,4Mechano-Egg,,,,6Amalgadon,,4Virmen Sensei,,
Harvest Golem,2,2,3,3,,Mech,Deathrattle,,"Mech, Deathrattle",Mech,,4Menagerie Jug,"6Goldrinn,  the Great Wolf",4Savannah Highmane,,,,6Foe Reaper 4000,,5Baron Rivendare,,
Imprisoner,2,3,3,3,,Demon,"Deathrattle, Taunt",,"Demon, Deathrattle, Taunt",Demon,,4Primalfin Lookout,6Maexxna,5Baron Rivendare,,,,6Kangor's Apprentice,,5Brann Bronzebeard,,
Kaboom Bot,2,2,2,3,,Mech,Deathrattle,,"Mech, Deathrattle",Mech,,4Southsea Strongarm,,5King Bagurgle,,,,,,5Lightfang Enforcer,,
Kindly Grandmother,2,1,1,2,,Beast,Deathrattle,,"Beast, Deathrattle",Beast,,4Toxfin,,5Sneed's Old Shredder,,,,,,5Strongshell Scavenger,,
Menagerie Mug,2,2,2,3,,,Battlecry,,Battlecry,,,4Virmen Sensei,,5Voidlord,,,,,,6Kangor's Apprentice,,
Metaltooth Leaper,2,3,3,3,,Mech,Battlecry,,"Mech, Battlecry",Mech,,5Annihilan Battlemaster,,6Ghastcoiler,,,,,,6Nadina the Red,,
Murloc Warleader,2,3,3,3,,Murloc,,,Murloc,Murloc,,5Brann Bronzebeard,,"6Goldrinn,  the Great Wolf",,,,,,6The Tide Razor,,
Nathrezim Overseer,2,2,3,3,,Demon,Battlecry,,"Demon, Battlecry",Demon,,5King Bagurgle,,6Kangor's Apprentice,,,,,,6Zapp Slywick,,
Old Murk-Eye,2,2,4,4,Y,Murloc,Charge,,"Murloc, Charge",Murloc,,5Murozond,,6Nadina the Red,,,,,,,,
Pack Leader,2,3,3,3,,,,Beast,Beast,,,5Strongshell Scavenger,,6The Tide Razor,,,,,,,,
Pogo-Hopper,2,1,1,1,,Mech,Battlecry,,"Mech, Battlecry",Mech,,6Amalgadon,,,,,,,,,,
Rabid Saurolisk,2,4,2,3,,Beast,Deathrattle,,"Beast, Deathrattle",Beast,,"6Kalecgos, Arcane Aspect",,,,,,,,,,
